Charli XCX,Number 1 Angel,3AM (Pull Up) (feat. MØ),16 Aug 2018 16:48
Charli XCX,Number 1 Angel,Dreamer,16 Aug 2018 16:44
Frank Ocean,channel ORANGE (Explicit Version),Super Rich Kids,16 Aug 2018 16:39
Lana Del Rey,Honeymoon,Art Deco,16 Aug 2018 15:13
Lana Del Rey,Ultraviolence (Deluxe),Brooklyn Baby,16 Aug 2018 15:07
Marina & the Diamonds,The Family Jewels,Are You Satisfied?,16 Aug 2018 15:04
Marina & the Diamonds,The Family Jewels,I Am Not a Robot,16 Aug 2018 15:00
Lana Del Rey,Born to Die - The Paradise Edition,Cola,16 Aug 2018 14:56
Marina & the Diamonds,Electra Heart (Deluxe),Lies,16 Aug 2018 14:52
Lana Del Rey,Born to Die - The Paradise Edition,National Anthem,16 Aug 2018 14:48
Lana Del Rey,Honeymoon,Freak,16 Aug 2018 14:44
GIRLI,Hot Mess - EP,Neck Contour,16 Aug 2018 14:40
Charli XCX,Pop 2,Porsche (feat. MØ),16 Aug 2018 14:36
RuPaul,Essential Vol. 2,Sexy Drag Queen (dootdoot 'doot-swift' Remix),16 Aug 2018 14:33
Alaska Thunderfuck,Ru Girl,Ru Girl,16 Aug 2018 14:30
Hannah Diamond,Attachment,Attachment,16 Aug 2018 14:25
Carly Rae Jepsen,Emotion (Deluxe),I Didn’t Just Come Here To Dance,16 Aug 2018 14:22
Hayley Kiyoko,Citrine EP,Gravel To Tempo,16 Aug 2018 14:18
Allie X,CollXtion II,Vintage,16 Aug 2018 14:14
Charli XCX,Number 1 Angel,Drugs (feat. ABRA),16 Aug 2018 14:11
GIRLI,Day Month Second,Day Month Second,16 Aug 2018 14:06
RuPaul,Can I Get an Amen?,Can I Get an Amen?,16 Aug 2018 14:02
Hayley Kiyoko,This Side of Paradise - EP,Cliffs Edge,16 Aug 2018 13:59
Poppy,Poppy.Computer,Bleach Blonde Baby,16 Aug 2018 13:55
cupcakKe,Audacious,LGBT,16 Aug 2018 13:53
Charli XCX,Boys,Boys,16 Aug 2018 13:50
Natalia Kills,Trouble,Controversy,16 Aug 2018 13:45
RuPaul,DRAG UP YOUR LIFE,DRAG UP YOUR LIFE,16 Aug 2018 13:43
Tove Lo,BLUE LIPS (lady wood phase II),disco tits,16 Aug 2018 13:39
GIRLI,Hot Mess - EP,Mr 10pm Bedtime,16 Aug 2018 13:36
Kim Petras,Heart To Break,Heart to Break,16 Aug 2018 13:32
Jack Antonoff,Love Simon (Original Motion Picture Soundtrack),Never Fall In Love,16 Aug 2018 13:28
Lady Gaga,ARTPOP,G.U.Y.,16 Aug 2018 13:24
Lady Gaga,Joanne (Deluxe),John Wayne,16 Aug 2018 13:21
Charli XCX,Focus / No Angel,Focus,16 Aug 2018 13:18
Charli XCX,Number 1 Angel,Roll with Me,16 Aug 2018 13:16
Charli XCX,Vroom Vroom EP,Vroom Vroom,16 Aug 2018 13:14
The 1975,The 1975,Chocolate,16 Aug 2018 13:09
Ariana Grande,Dangerous Woman,Greedy,16 Aug 2018 13:03
Charli XCX,SUCKER,Famous,16 Aug 2018 13:00
Zayn,Entertainer,Entertainer,16 Aug 2018 12:56
Marina & the Diamonds,FROOT,Blue,16 Aug 2018 12:52
Billie Eilish,dont smile at me,watch,16 Aug 2018 12:49
Madison Beer,Dead,Dead,16 Aug 2018 12:45
Tove Lo,BLUE LIPS (lady wood phase II),disco tits,16 Aug 2018 11:57
Allie X,Purge,Purge,16 Aug 2018 11:53
Troye Sivan,Blue Neighbourhood (Deluxe),YOUTH,16 Aug 2018 11:50
Hayley Kiyoko,Feelings,Feelings,16 Aug 2018 11:46
Iggy Azalea,Reclassified,We in This Bitch,16 Aug 2018 11:42
Marina & the Diamonds,The Family Jewels,Guilty,16 Aug 2018 11:38
BØRNS,Dopamine,10000 Emerald Pools,16 Aug 2018 10:40
Charli XCX,Number 1 Angel,Roll with Me,16 Aug 2018 10:37
Lorde,Pure Heroine,A World Alone,16 Aug 2018 10:32
Hana,Clay,Clay,16 Aug 2018 10:18
Nicki Minaj,Queen,Nip Tuck,16 Aug 2018 10:17
Nicki Minaj,Queen,Hard White,16 Aug 2018 10:08
Nicki Minaj,Queen,Chun Swae (feat. Swae Lee),16 Aug 2018 10:03
Nicki Minaj,Queen,Coco Chanel (feat. Foxy Brown),16 Aug 2018 10:00
Sky Ferreira,Night Time My Time,24 Hours,16 Aug 2018 08:32
Charli XCX,Number 1 Angel,Roll with Me,15 Aug 2018 20:31
Frank Ocean,Blonde,Ivy,15 Aug 2018 20:27
Lady Gaga,Joanne (Deluxe),John Wayne,15 Aug 2018 20:23
Shawn Mendes,Shawn Mendes,Lost in Japan,15 Aug 2018 20:19
Florence + the Machine,High as Hope,June,15 Aug 2018 20:15
Charli XCX,Girls Night Out,Girls Night Out,15 Aug 2018 20:11
Charli XCX,Focus / No Angel,No Angel,15 Aug 2018 20:08
Bülow,Damaged Vol. 1,Lines,15 Aug 2018 20:05
Cat Power,Woman,Woman - Single Version,15 Aug 2018 15:25
Charli XCX,Focus / No Angel,Focus,15 Aug 2018 15:22
Clean Bandit,Solo (feat. Demi Lovato),Solo (feat. Demi Lovato),15 Aug 2018 15:19
Charli XCX,Pop 2,I Got It (feat. Brooke Candy CupcakKe and Pabllo Vittar),15 Aug 2018 15:15
Nicki Minaj,Chun-Li,Chun-Li,15 Aug 2018 15:12
Charli XCX,Vroom Vroom EP,Trophy,15 Aug 2018 15:09
Charli XCX,Vroom Vroom EP,Vroom Vroom,15 Aug 2018 14:41
Lady Gaga,ARTPOP,Venus,15 Aug 2018 14:37
Charli XCX,Number 1 Angel,Roll with Me,15 Aug 2018 14:34
Charli XCX,Girls Night Out,Girls Night Out,15 Aug 2018 14:30
Dua Lipa,Dua Lipa (Deluxe),Be the One,15 Aug 2018 09:42
Ariana Grande,God is a Woman,God is a woman,15 Aug 2018 09:39
Ariana Grande,God is a Woman,God is a woman,15 Aug 2018 08:43
Drake,More Life,Passionfruit,15 Aug 2018 08:37
Tyler the Creator,OKRA,OKRA,15 Aug 2018 08:35
Fleetwood Mac,Rumours,Go Your Own Way - 2004 Remastered Edition,14 Aug 2018 20:36
Charli XCX,Pop 2,Backseat (feat. Carly Rae Jepsen),14 Aug 2018 13:37
Allie X,Focus,Focus,14 Aug 2018 13:33
Charli XCX,5 in the Morning,5 in the Morning,14 Aug 2018 13:30
Charli XCX,Focus / No Angel,Focus,14 Aug 2018 13:27
Charli XCX,Girls Night Out,Girls Night Out,14 Aug 2018 13:24
Lady Gaga,Joanne (Deluxe),Joanne,14 Aug 2018 13:21
Lady Gaga,Joanne (Deluxe),John Wayne,14 Aug 2018 13:21
Lady Gaga,Joanne (Deluxe),Joanne,14 Aug 2018 13:17
Lana Del Rey,Ultraviolence (Deluxe),Florida Kilos,14 Aug 2018 13:14
BØRNS,Blue Madonna,Blue Madonna,14 Aug 2018 13:14
Lana Del Rey,Ultraviolence (Deluxe),Florida Kilos,14 Aug 2018 13:10
Lana Del Rey,Ultraviolence (Deluxe),Guns and Roses,14 Aug 2018 13:10
Lana Del Rey,Ultraviolence (Deluxe),Guns and Roses,14 Aug 2018 13:06
Marina & the Diamonds,The Family Jewels,Girls,14 Aug 2018 13:00
Ariana Grande,Dangerous Woman,Side to Side,14 Aug 2018 12:54
Ariana Grande,The Light Is Coming,the light is coming (feat. Nicki Minaj),14 Aug 2018 12:51
Ariana Grande,My Everything,One Last Time,14 Aug 2018 12:47
Nicki Minaj,BED (feat. Ariana Grande),Bed (feat. Ariana Grande),14 Aug 2018 12:46
Ariana Grande,God is a Woman,God is a woman,14 Aug 2018 12:42
Nicki Minaj,The Pinkprint,Get on Your Knees,14 Aug 2018 11:52
Nicki Minaj,Queen,Chun Swae (feat. Swae Lee),14 Aug 2018 11:45
Charli XCX,Number 1 Angel,Emotional,14 Aug 2018 11:42
Charli XCX,Number 1 Angel,Roll with Me,14 Aug 2018 11:39
Charli XCX,Number 1 Angel,Blame It on U,14 Aug 2018 11:35
Charli XCX,Girls Night Out,Girls Night Out,14 Aug 2018 11:31
Charli XCX,Focus / No Angel,No Angel,14 Aug 2018 11:28
Nicki Minaj,Queen,Good Form,14 Aug 2018 11:25
Emile Haynie,We Fall,Wait For Life,14 Aug 2018 11:21
Marina & the Diamonds,FROOT,Blue,14 Aug 2018 10:58
Zayn,Entertainer,Entertainer,14 Aug 2018 10:54
Charli XCX,SUCKER,Famous,14 Aug 2018 10:51
Lykke Li,so sad so sexy,jaguars in the air,14 Aug 2018 10:51
Charli XCX,SUCKER,Famous,13 Aug 2018 21:16
Ariana Grande,Dangerous Woman,Greedy,13 Aug 2018 21:12
Billie Eilish,dont smile at me,hostage,13 Aug 2018 21:08
Dua Lipa,Dua Lipa (Deluxe),Homesick,13 Aug 2018 21:04
Lana Del Rey,Lust for Life,Get Free,13 Aug 2018 20:59
Lorde,Melodrama,Writer in the Dark,13 Aug 2018 20:55
Marina & the Diamonds,The Family Jewels,Numb,13 Aug 2018 20:51
Lana Del Rey,Ultraviolence (Deluxe),Old Money,13 Aug 2018 20:46
Lana Del Rey,Honeymoon,The Blackest Day,13 Aug 2018 20:40
Lorde,Melodrama,Liability,13 Aug 2018 20:37
Lana Del Rey,Ultraviolence (Deluxe),Pretty When You Cry,13 Aug 2018 20:33
Lana Del Rey,Lust for Life,13 Beaches,13 Aug 2018 20:28
Lykke Li,so sad so sexy,so sad so sexy,13 Aug 2018 20:25
Nicki Minaj,The Pinkprint (Deluxe Edition),I Lied,13 Aug 2018 20:20
Marina & the Diamonds,FROOT,Happy,13 Aug 2018 20:15
Marina & the Diamonds,The Family Jewels,Obsessions,13 Aug 2018 20:11
Fleetwood Mac,Fleetwood Mac,Landslide,13 Aug 2018 19:04
Fleetwood Mac,Tango in the Night (Deluxe),Everywhere - 2017 Remastered,13 Aug 2018 19:01
Fleetwood Mac,Rumours (Super Deluxe),Dreams - 2004 Remastered Edition,13 Aug 2018 18:56
Fleetwood Mac,Rumours (Super Deluxe),The Chain - 2004 Remastered Edition,13 Aug 2018 18:56
Fleetwood Mac,Rumours (Super Deluxe),Dreams - 2004 Remastered Edition,13 Aug 2018 18:52
Lana Del Rey,Lust for Life,White Mustang,13 Aug 2018 18:52
Lana Del Rey,Lust for Life,White Mustang,13 Aug 2018 18:47
Lana Del Rey,Lust for Life,Summer Bummer (feat. A$AP Rocky & Playboi Carti),13 Aug 2018 18:46
Lana Del Rey,Lust for Life,Summer Bummer (feat. A$AP Rocky & Playboi Carti),13 Aug 2018 18:42
Lana Del Rey,Lust for Life,White Mustang,13 Aug 2018 18:39
Lana Del Rey,Ultraviolence (Deluxe),Guns and Roses,13 Aug 2018 18:34
Shawn Mendes,Shawn Mendes,Lost in Japan,13 Aug 2018 18:34
Shawn Mendes,Shawn Mendes,Lost in Japan,13 Aug 2018 17:06
Ariana Grande,My Everything (Deluxe),Just a Little Bit of Your Heart,13 Aug 2018 17:02
Ariana Grande,God is a Woman,God is a woman,13 Aug 2018 16:58
Lykke Li,so sad so sexy,hard rain,13 Aug 2018 16:49
Lykke Li,so sad so sexy,utopia,13 Aug 2018 16:45
Lykke Li,so sad so sexy,better alone,13 Aug 2018 16:41
Lykke Li,so sad so sexy,last piece,13 Aug 2018 16:38
Lykke Li,so sad so sexy,two nights,13 Aug 2018 16:34
Lykke Li,so sad so sexy,sex money feelings die,13 Aug 2018 16:32
Lykke Li,so sad so sexy,so sad so sexy,13 Aug 2018 16:28
Lykke Li,Wounded Rhymes,I Follow Rivers,13 Aug 2018 16:23
Lana Del Rey,Honeymoon,High by the Beach,13 Aug 2018 16:19
Nicki Minaj,Queen,Chun Swae (feat. Swae Lee),13 Aug 2018 16:08
Nicki Minaj,Queen,Barbie Dreams,13 Aug 2018 16:01
Elvis Presley,Elvis' Golden Records,Hound Dog,13 Aug 2018 16:01
Elvis Presley,Elvis' Golden Records,Hound Dog,13 Aug 2018 15:56
Elvis Presley,Elvis' Golden Records,Jailhouse Rock,13 Aug 2018 15:54
Elvis Presley,Where no one stands alone,Crying in the Chapel,13 Aug 2018 15:51
Elvis Presley,Where no one stands alone,Saved,13 Aug 2018 15:48
Frank Ocean,channel ORANGE (Explicit Version),Super Rich Kids,13 Aug 2018 15:40
Frank Ocean,Blonde,Ivy,13 Aug 2018 15:40
Frank Ocean,Blonde,Ivy,13 Aug 2018 15:36
Frank Ocean,Blonde,Pink + White,13 Aug 2018 15:33
Frank Ocean,Blonde,Nights,13 Aug 2018 15:27
Nicki Minaj,Queen,Chun Swae (feat. Swae Lee),13 Aug 2018 10:01
Nicki Minaj,Queen,Good Form,13 Aug 2018 09:59
Nicki Minaj,Queen,Good Form,13 Aug 2018 09:54
Bülow,Damaged Vol. 1,Like This Guy,13 Aug 2018 08:34
Billie Eilish,dont smile at me,ocean eyes,13 Aug 2018 08:30
Lykke Li,so sad so sexy,jaguars in the air,13 Aug 2018 08:28
Sia,Genius (with Sia Diplo & Labrinth),Genius - with Sia Diplo & Labrinth,12 Aug 2018 15:39
Lana Del Rey,Honeymoon,Honeymoon,12 Aug 2018 14:25
Lana Del Rey,Honeymoon,Swan Song,12 Aug 2018 14:25
Lana Del Rey,Honeymoon,Swan Song,12 Aug 2018 14:19
Lana Del Rey,Ultraviolence (Deluxe),Guns and Roses,12 Aug 2018 14:13
Lana Del Rey,Ultraviolence (Deluxe),Black Beauty,12 Aug 2018 14:08
Lana Del Rey,Honeymoon,Freak,12 Aug 2018 09:34
Lana Del Rey,Honeymoon,Freak,12 Aug 2018 09:26
Lana Del Rey,Honeymoon,Freak,12 Aug 2018 09:05
Lana Del Rey,Honeymoon,Freak,12 Aug 2018 09:03
Delaney Jane,Bad Habits,Bad Habits,12 Aug 2018 08:59
The Carters,EVERYTHING IS LOVE,BOSS,12 Aug 2018 08:55
Bülow,Damaged Vol. 2,You & Jennifer,12 Aug 2018 08:52
Allie X,CollXtion II,Paper Love,12 Aug 2018 08:49
Bülow,Damaged Vol. 1,Lines,12 Aug 2018 08:45
Sky Ferreira,Night Time My Time,24 Hours,12 Aug 2018 08:41
Tove Lo,BLUE LIPS (lady wood phase II),disco tits,12 Aug 2018 08:37
The Neighbourhood,Wiped Out!,The Beach,11 Aug 2018 20:01
The Neighbourhood,The Neighbourhood,Nervous,11 Aug 2018 15:12
The Neighbourhood,Wiped Out!,Cry Baby,11 Aug 2018 15:08
The Neighbourhood,Wiped Out!,R.I.P. 2 My Youth,11 Aug 2018 15:05
The Neighbourhood,I Love You.,Afraid,11 Aug 2018 15:00
The Neighbourhood,The Neighbourhood,Scary Love,11 Aug 2018 14:57
The Neighbourhood,Wiped Out!,Daddy Issues,11 Aug 2018 14:52
Nicki Minaj,Queen,LLC,11 Aug 2018 14:48
Nicki Minaj,Queen,Good Form,11 Aug 2018 14:44
Nicki Minaj,Queen,Ganja Burns,11 Aug 2018 14:43
Nicki Minaj,Queen,Inspirations Outro,11 Aug 2018 14:41
Nicki Minaj,Queen,Coco Chanel (feat. Foxy Brown),11 Aug 2018 14:38
Nicki Minaj,Queen,Miami,11 Aug 2018 14:35
Nicki Minaj,Queen,Barbie Dreams,11 Aug 2018 14:31
Nicki Minaj,Queen,Sir (feat. Future),11 Aug 2018 14:27
Nicki Minaj,Queen,Come See About Me,11 Aug 2018 14:23
Nicki Minaj,Queen,2 Lit 2 Late Interlude,11 Aug 2018 14:22
Nicki Minaj,Queen,Nip Tuck,11 Aug 2018 14:19
Nicki Minaj,Queen,Good Form,11 Aug 2018 14:15
Nicki Minaj,Queen,LLC,11 Aug 2018 14:12
Charli XCX,Unlock It (feat. Kim Petras and Jay Park),Unlock It (feat. Kim Petras and Jay Park),11 Aug 2018 14:06
Charli XCX,I Got It (feat. Brooke Candy CupcakKe and Pabllo Vittar),I Got It (feat. Brooke Candy CupcakKe and Pabllo Vittar),11 Aug 2018 14:02
Rita Ora,Girls (feat. Cardi B Bebe Rexha & Charli XCX),Girls (feat. Cardi B Bebe Rexha & Charli XCX),11 Aug 2018 13:59
Charli XCX,5 in the Morning,5 in the Morning,11 Aug 2018 13:56
Charli XCX,Focus / No Angel,No Angel,11 Aug 2018 13:53
Charli XCX,Focus / No Angel,Focus,11 Aug 2018 13:49
Charli XCX,Pop 2,Delicious (feat. Tommy Cash),11 Aug 2018 13:46
Charli XCX,Pop 2,Femmebot (feat. Dorian Electra and Mykki Blanco),11 Aug 2018 13:43
Nicki Minaj,Queen,Barbie Dreams,11 Aug 2018 13:43
Nicki Minaj,Queen,Majesty (feat. Eminem & Labrinth),11 Aug 2018 13:02
Nicki Minaj,Queen,Chun Swae (feat. Swae Lee),11 Aug 2018 12:53
Nicki Minaj,Queen,Majesty (feat. Eminem & Labrinth),11 Aug 2018 12:50
Nicki Minaj,Queen,Barbie Dreams,11 Aug 2018 12:46
Nicki Minaj,Queen,Run & Hide,10 Aug 2018 21:29
Nicki Minaj,Queen,Run & Hide,10 Aug 2018 21:22
Nicki Minaj,Queen,Thought I Knew You (feat. The Weeknd),10 Aug 2018 21:19
Nicki Minaj,Queen,Bed (feat. Ariana Grande),10 Aug 2018 21:16
Nicki Minaj,Queen,Rich Sex (feat. Lil Wayne),10 Aug 2018 21:12
Nicki Minaj,Queen,Hard White,10 Aug 2018 21:12
Nicki Minaj,Queen,Rich Sex (feat. Lil Wayne),10 Aug 2018 21:06
BANKS,The Altar,Lovesick,10 Aug 2018 20:22
Nicki Minaj,Queen,Ganja Burns,10 Aug 2018 20:12
Nicki Minaj,Queen,Barbie Dreams,10 Aug 2018 17:21
Nicki Minaj,Queen,Majesty (feat. Eminem & Labrinth),10 Aug 2018 17:16
Nicki Minaj,Queen,Ganja Burns,10 Aug 2018 17:11
Marina & the Diamonds,Electra Heart,Hypocrates,10 Aug 2018 17:11
Marina & the Diamonds,Electra Heart,Hypocrates,10 Aug 2018 14:44
Lana Del Rey,Paradise,Bel Air,10 Aug 2018 14:44
Grimes,Art Angels,Easily,10 Aug 2018 14:23
Allie X,CollXtion II,True Love is Violent,10 Aug 2018 14:19
Marina & the Diamonds,FROOT,I'm a Ruin,10 Aug 2018 14:14
TransViolet,Kaleidoscopes,Bruises,10 Aug 2018 14:11
Charli XCX,Boys,Boys,10 Aug 2018 14:08
Grimes,Art Angels,Kill V. Maim,10 Aug 2018 14:04
Zella Day,Man on the Moon / Hunnie Pie,Hunnie Pie,10 Aug 2018 14:00
Phoebe Ryan,Forgetting All About You feat. Blackbear,Forgetting All About You feat. Blackbear,10 Aug 2018 13:57
BANKS,The Altar,Mind Games,10 Aug 2018 13:52
Allie X,Purge,Purge,10 Aug 2018 13:49
Poppy,Bubblebath,Lowlife,10 Aug 2018 13:45
Marina & the Diamonds,Electra Heart (Deluxe),Bubblegum Bitch,10 Aug 2018 13:43
Zella Day,Kicker,East of Eden,10 Aug 2018 13:40
Muna,The Loudspeaker EP,So Special,10 Aug 2018 13:36
Allie X,Paper Love (Acoustic),Paper Love - Acoustic,10 Aug 2018 13:33
Allie X,Paper Love (Billboard Remix),Paper Love - Billboard Remix,10 Aug 2018 13:29
Allie X,Paper Love (Stress Remix),Paper Love - Stress Remix,10 Aug 2018 13:26
Allie X,Casanova,Casanova,10 Aug 2018 13:22
Allie X,Casanova (The Wild Remix),Casanova - The Wild Remix,10 Aug 2018 13:18
Allie X,Lifted (Banx & Ranx Remix),Lifted - Banx & Ranx Remix,10 Aug 2018 13:15
Allie X,Focus,Focus,10 Aug 2018 13:11
Allie X,Focus (Analog Version),Focus - Analog Version,10 Aug 2018 13:07
Allie X,Not So Bad In LA,Not So Bad in LA,10 Aug 2018 13:04
Allie X,CollXtion I,Never Enough,10 Aug 2018 13:00
Allie X,CollXtion I,Sanctuary,10 Aug 2018 12:56
Allie X,CollXtion I,Good,10 Aug 2018 12:52
Allie X,CollXtion I,Bitch,10 Aug 2018 12:48
Allie X,CollXtion I,Tumor,10 Aug 2018 12:45
Allie X,CollXtion I,Prime,10 Aug 2018 12:41
Allie X,CollXtion I,Catch,10 Aug 2018 12:37
Allie X,CollXtion I,Hello,10 Aug 2018 12:33
Allie X,CollXtion II,True Love is Violent,10 Aug 2018 12:30
Allie X,CollXtion II,Downtown,10 Aug 2018 12:26
Allie X,CollXtion II,That's So Us,10 Aug 2018 12:22
Allie X,CollXtion II,Old Habits Die Hard,10 Aug 2018 12:18
Allie X,CollXtion II,Simon Says,10 Aug 2018 12:15
Allie X,CollXtion II,Lifted,10 Aug 2018 12:12
Allie X,CollXtion II,Paper Love,10 Aug 2018 12:07
Allie X,Alexandra,Alexandra,10 Aug 2018 12:04
Lykke Li,so sad so sexy,jaguars in the air,10 Aug 2018 12:00
Bülow,Damaged Vol. 2,Honor Roll,10 Aug 2018 11:57
The Neighbourhood,Wiped Out!,Daddy Issues,10 Aug 2018 11:52
Billie Eilish,dont smile at me,ocean eyes,10 Aug 2018 11:49
The Carters,EVERYTHING IS LOVE,NICE,10 Aug 2018 11:49
The Carters,EVERYTHING IS LOVE,NICE,10 Aug 2018 09:59
The Carters,EVERYTHING IS LOVE,BOSS,10 Aug 2018 09:55
The Carters,EVERYTHING IS LOVE,APESHIT,10 Aug 2018 09:50
Mariah Carey,The Emancipation of Mimi,We Belong Together,10 Aug 2018 09:47
Marina & the Diamonds,FROOT,Happy,09 Aug 2018 20:49
Marina & the Diamonds,Electra Heart (Deluxe),Bubblegum Bitch,09 Aug 2018 20:47
Marina & the Diamonds,The Family Jewels,Obsessions,09 Aug 2018 20:43
Marina & the Diamonds,Electra Heart (Deluxe),Teen Idle,09 Aug 2018 20:39
Marina & the Diamonds,The Family Jewels,Girls,09 Aug 2018 20:35
Taylor Swift,1989,I Know Places,09 Aug 2018 20:32
Taylor Swift,reputation,Delicate,09 Aug 2018 20:17
Taylor Swift,reputation,Getaway Car,09 Aug 2018 20:13
Tove Lo,BLUE LIPS (lady wood phase II),shedontknowbutsheknows,09 Aug 2018 20:09
Taylor Swift,reputation,Dancing with Our Hands Tied,09 Aug 2018 20:09
Tove Lo,BLUE LIPS (lady wood phase II),disco tits,09 Aug 2018 19:54
The Veronicas,The Veronicas,More Like Me,09 Aug 2018 19:50
Marina & the Diamonds,Electra Heart (Deluxe),Valley of the Dolls,09 Aug 2018 19:46
The Neighbourhood,I Love You.,A Little Death,09 Aug 2018 19:43
Marina & the Diamonds,The Family Jewels,Hermit the Frog,09 Aug 2018 19:42
Marina & the Diamonds,The Family Jewels,Hermit the Frog,09 Aug 2018 19:30
Lorde,Pure Heroine,Glory and Gore,09 Aug 2018 15:27
Lorde,Pure Heroine,Team,09 Aug 2018 15:24
Lorde,Pure Heroine,Buzzcut Season,09 Aug 2018 15:20
Lorde,Pure Heroine,400 Lux,09 Aug 2018 15:15
Lorde,Pure Heroine,400 Lux,09 Aug 2018 14:00
Lorde,Pure Heroine,Buzzcut Season,09 Aug 2018 13:57
Lorde,Pure Heroine,Buzzcut Season,09 Aug 2018 12:10
Lorde,Pure Heroine,Ribs,09 Aug 2018 12:05
Lorde,Pure Heroine,Royals,09 Aug 2018 12:02
Lorde,Pure Heroine,400 Lux,09 Aug 2018 11:59
Lorde,Pure Heroine,Tennis Court,09 Aug 2018 11:56
Lorde,Melodrama,The Louvre,09 Aug 2018 11:52
